Package                   Version
------------------------- -------------------
annotated-types           0.7.0
anyio                     4.4.0
aplus                     0.11.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
astropy                   6.1.1
astropy-iers-data         0.2024.7.22.0.34.13
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.15.0
beautifulsoup4            4.12.3
blake3                    0.4.1
bleach                    6.1.0
bqplot                    0.12.43
branca                    0.7.2
cachetools                5.4.0
certifi                   2024.7.4
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
dask                      2024.7.1
debugpy                   1.8.2
decorator                 5.1.1
defusedxml                0.7.1
dnspython                 2.6.1
email_validator           2.2.0
exceptiongroup            1.2.2
executing                 2.0.1
fastapi                   0.111.1
fastapi-cli               0.0.4
fastjsonschema            2.20.0
filelock                  3.15.4
fonttools                 4.53.1
fqdn                      1.5.1
frozendict                2.4.4
fsspec                    2024.6.1
future                    1.0.0
h11                       0.14.0
h5py                      3.11.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
idna                      3.7
importlib_metadata        8.0.0
ipydatawidgets            4.3.5
ipykernel                 6.29.5
ipyleaflet                0.19.2
ipympl                    0.9.4
ipython                   8.26.0
ipython-genutils          0.2.0
ipyvolume                 0.6.3
ipyvue                    1.11.1
ipyvuetify                1.9.4
ipywebrtc                 0.6.0
ipywidgets                8.1.3
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.4
json5                     0.9.25
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.2
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-leaflet           0.19.2
jupyter-lsp               2.2.5
jupyter_server            2.14.2
jupyter_server_terminals  0.5.3
jupyterlab                4.2.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.11
kiwisolver                1.4.5
llvmlite                  0.43.0
locket                    1.0.0
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.0.2
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.2.1
notebook_shim             0.2.4
numba                     0.60.0
numpy                     2.0.1
overrides                 7.7.0
packaging                 24.1
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
partd                     1.4.2
pexpect                   4.9.0
pillow                    10.4.0
pip                       22.0.2
platformdirs              4.2.2
progressbar2              4.4.2
prometheus_client         0.20.0
prompt_toolkit            3.0.47
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
pyerfa                    2.0.1.4
Pygments                  2.18.0
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
python-multipart          0.0.9
python-utils              3.8.2
pythreejs                 2.4.2
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     26.0.3
qtconsole                 5.5.2
QtPy                      2.4.1
referencing               0.35.1
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.19.0
Send2Trash                1.8.3
setuptools                59.6.0
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
starlette                 0.37.2
tabulate                  0.9.0
terminado                 0.18.1
tinycss2                  1.3.0
tomli                     2.0.1
toolz                     0.12.1
tornado                   6.4.1
traitlets                 5.14.3
traittypes                0.2.1
typer                     0.12.3
types-python-dateutil     2.9.0.20240316
typing_extensions         4.12.2
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.2
uvicorn                   0.30.3
uvloop                    0.19.0
vaex                      4.17.0
vaex-astro                0.9.3
vaex-core                 4.17.1
vaex-hdf5                 0.14.1
vaex-jupyter              0.8.2
vaex-ml                   0.18.3
vaex-server               0.9.0
vaex-viz                  0.5.4
watchfiles                0.22.0
wcwidth                   0.2.13
webcolors                 24.6.0
webencodings              0.5.1
websocket-client          1.8.0
websockets                12.0
widgetsnbextension        4.0.11
xarray                    2024.6.0
xyzservices               2024.6.0
zipp                      3.19.2
